pred_prob_0,pred_prob_1,yhat,y,category
-0.045446698,0.3928178,1,1,tp
-0.73875517,0.8589972,1,1,tp
-0.15558822,0.5693088,1,1,tp
-0.3320635,0.6177025,1,1,tp
-0.7290515,0.610852,1,1,tp
-0.39548144,0.8178891,1,1,tp
0.10480034,-0.12940098,0,1,fn
-0.24756093,0.1246244,1,1,tp
-0.34842765,0.38698912,1,1,tp
-0.36267683,0.8760655,1,1,tp
-0.11914852,0.28855297,1,1,tp
-0.16497914,0.60244226,1,1,tp
-0.43418366,0.8862401,1,1,tp
-0.81476706,0.75904405,1,1,tp
-0.3877976,0.585547,1,1,tp
-0.19196938,0.7166055,1,1,tp
-0.122012846,0.5534382,1,1,tp
0.42902318,-0.8248022,0,1,fn
0.12001133,-0.5087313,0,1,fn
-0.3683049,0.5445702,1,1,tp
-0.63364893,0.98821205,1,1,tp
-0.28576708,0.7506591,1,1,tp
-0.07162611,-0.1271071,0,1,fn
-0.2899757,0.66967034,1,1,tp
-0.2904581,0.80422753,1,1,tp
-0.37770125,0.491524,1,1,tp
-0.11323497,0.23549233,1,1,tp
-0.060577415,-0.38714808,0,1,fn
-0.33542758,0.8258067,1,1,tp
-0.8180371,0.90795195,1,1,tp
-0.12434368,-0.09189227,1,1,tp
-0.069885515,-0.09486739,0,1,fn
-0.9383706,1.2033049,1,1,tp
-0.0979824,0.2689279,1,1,tp
-0.13301255,-0.028026477,1,1,tp
-0.065904535,0.50630915,1,1,tp
1.3034536,-1.6846488,0,1,fn
-0.5998975,0.8637798,1,1,tp
-0.26459408,0.2445809,1,1,tp
0.017726386,0.05483426,1,1,tp
-0.93247426,0.74212354,1,1,tp
-0.15175574,0.26955464,1,1,tp
-0.35459447,0.80473936,1,1,tp
-0.17914717,0.14731008,1,1,tp
-0.9679592,1.126625,1,1,tp
0.42172402,-0.62778896,0,1,fn
-0.25831586,0.6052754,1,1,tp
-0.2510434,0.09636224,1,1,tp
0.5684116,-0.9518899,0,1,fn
0.1857793,-0.024478532,0,1,fn
-0.6788284,0.6997591,1,1,tp
0.13864978,0.11408754,0,1,fn
-0.6765515,0.7922429,1,1,tp
-0.2970632,-0.22272795,1,1,tp
-0.11858749,0.51354915,1,1,tp
-0.81636494,0.59868586,1,1,tp
-0.50691026,0.54927796,1,1,tp
-0.5375208,0.99725306,1,1,tp
-0.61151016,0.74169064,1,1,tp
-0.38433838,0.8830749,1,1,tp
-0.12505122,0.46900627,1,1,tp
-0.046095222,-0.10591799,0,1,fn
-0.4925513,0.5196271,1,1,tp
-0.3288222,0.49467546,1,1,tp
-0.2769534,0.22139244,1,1,tp
0.24044521,-0.5469398,0,1,fn
-0.1689166,-0.12192892,1,1,tp
-0.5395082,0.85783666,1,1,tp
-0.19490288,0.6351905,1,1,tp
-0.27342072,0.6747087,1,1,tp
-0.04986345,-0.30851513,0,1,fn
0.24105075,0.07939844,0,1,fn
0.44023454,-0.83507454,0,1,fn
-0.31624207,0.73745275,1,1,tp
0.04559572,-0.22840777,0,1,fn
-0.31387773,0.83641434,1,1,tp
0.035578117,-0.0858033,0,1,fn
-0.6705826,0.98035747,1,1,tp
0.022836348,0.15945782,1,1,tp
-0.52444124,0.5936794,1,1,tp
-0.73192215,0.99904215,1,1,tp
-0.57930225,0.3158309,1,1,tp
-0.26902276,0.12174806,1,1,tp
-0.66300964,0.9999807,1,1,tp
-0.58206236,0.8654325,1,1,tp
-0.3184933,0.6995219,1,1,tp
-0.039887097,-0.5669742,0,1,fn
0.17652301,0.09746304,0,1,fn
0.23400825,-0.31792057,0,1,fn
-0.4070862,0.3825653,1,1,tp
0.037868537,0.3726123,1,1,tp
-0.69567144,0.8398466,1,1,tp
-0.6681055,0.44798696,1,1,tp
-0.32301033,0.7475331,1,1,tp
0.030937007,0.29055652,1,1,tp
0.65616375,-0.74310243,0,1,fn
-0.08250105,0.44513622,1,1,tp
-0.39090288,0.5465094,1,1,tp
-0.46386796,0.8692865,1,1,tp
-0.38890737,0.815855,1,1,tp
-0.13045558,0.6528344,1,1,tp
0.018859884,0.4201055,1,1,tp
-0.5920023,0.9485351,1,1,tp
-0.5799061,0.2774006,1,1,tp
-0.7859129,1.3995801,1,1,tp
-0.17078514,0.6235842,1,1,tp
-0.27882713,0.60949826,1,1,tp
-0.22424366,0.41043353,1,1,tp
-0.1497451,0.49597085,1,1,tp
-0.23533536,0.7915139,1,1,tp
-0.47800452,0.87383455,1,1,tp
-0.80410683,0.9353126,1,1,tp
-0.4544494,0.23961855,1,1,tp
0.085860096,0.3310314,1,1,tp
-0.126985,0.45445836,1,1,tp
0.008279657,-0.0032385283,0,1,fn
0.18521103,0.30677974,1,1,tp
0.6232054,-1.0590345,0,1,fn
0.14528687,-0.43872917,0,1,fn
-0.0930893,0.46897936,1,1,tp
-0.24696964,0.13605137,1,1,tp
-0.44980472,0.7529632,1,1,tp
-0.72530377,0.84366775,1,1,tp
0.41265294,-0.0667803,0,1,fn
0.2019615,0.07753714,0,1,fn
-0.5128052,0.7626817,1,1,tp
0.0069786073,-0.031553697,0,1,fn
-0.46289074,0.015159191,1,1,tp
-0.33940548,0.7332105,1,1,tp
0.27461225,-0.66438437,0,1,fn
0.123773925,-0.3912968,0,1,fn
0.26370668,-0.2967593,0,1,fn
0.21294965,-0.50417054,0,1,fn
-0.7970509,0.85676545,1,1,tp
0.02546922,-0.10696247,0,1,fn
-0.38331655,0.28432554,1,1,tp
-0.2721327,0.38509783,1,1,tp
-0.48120558,0.28851485,1,1,tp
-0.14948256,0.6488436,1,1,tp
-0.68406165,1.1160406,1,1,tp
0.28371108,-0.54756546,0,1,fn
-0.29675895,0.15316126,1,1,tp
-0.13440488,0.49561664,1,1,tp
-0.12944047,0.16268532,1,1,tp
0.24581294,-0.108804256,0,1,fn
0.082047686,0.16800612,1,1,tp
-0.09793769,0.42870682,1,1,tp
-0.028419973,0.19463746,1,1,tp
-0.5142475,0.43522078,1,1,tp
-0.05789192,-0.13344993,0,1,fn
-0.31082997,0.42809382,1,1,tp
0.14782088,0.2331812,1,1,tp
-0.24328052,0.6605544,1,1,tp
0.34066033,-0.031862795,0,1,fn
-0.04311949,-0.022609385,1,1,tp
-0.3286912,0.7355735,1,1,tp
-0.55054194,0.62219566,1,1,tp
-0.36573833,0.18813375,1,1,tp
-0.3081209,0.47701925,1,1,tp
-0.28160957,0.6844653,1,1,tp
0.28779367,0.041355155,0,1,fn
-0.45553517,0.92369425,1,1,tp
-0.78267956,1.0553962,1,1,tp
-0.28410825,0.5659284,1,1,tp
-0.7080672,0.76482594,1,1,tp
0.4118077,-0.60581875,0,1,fn
-0.5411872,0.71845746,1,1,tp
-0.4864566,0.64816743,1,1,tp
-0.39386332,0.33430612,1,1,tp
0.1162828,-0.67116207,0,1,fn
0.360974,-0.6009352,0,1,fn
-0.351891,0.822559,1,1,tp
0.03199029,-0.11139101,0,1,fn
-0.40923795,0.35935676,1,1,tp
-0.10964046,0.3037704,1,1,tp
-0.5770898,1.0104071,1,1,tp
0.09563057,-0.2902466,0,1,fn
-0.56364405,0.5327461,1,1,tp
-0.20031117,0.67952776,1,1,tp
0.06473696,0.15171778,1,1,tp
0.03308157,0.4295597,1,1,tp
0.20334955,-0.5935249,0,1,fn
-0.5991783,0.6169187,1,1,tp
-0.36670342,0.15128697,1,1,tp
-0.027116122,-0.24650563,0,1,fn
0.44790477,-0.70297885,0,1,fn
-0.052609317,0.21937299,1,1,tp
0.33795723,-0.26916352,0,1,fn
-0.37921172,0.3842538,1,1,tp
-0.5601415,0.9941912,1,1,tp
0.101942174,-0.28762147,0,1,fn
-0.2500593,0.6322477,1,1,tp
-0.24739636,0.6687269,1,1,tp
-0.78108,1.0177187,1,1,tp
0.012218287,0.25072682,1,1,tp
-0.117533654,-0.08953735,1,1,tp
0.31753793,-0.44029868,0,1,fn
-0.4775,0.5811105,1,1,tp
0.17580536,-0.4761137,0,1,fn
-0.16892362,0.028098367,1,1,tp
-0.74749434,0.95271224,1,1,tp
-0.51048034,0.6597663,1,1,tp
-0.3958134,0.8509941,1,1,tp
0.46424532,-0.5023417,0,1,fn
-0.42088184,0.61683553,1,1,tp
0.27775156,-0.61620134,0,1,fn
0.38236913,-0.7249571,0,1,fn
-0.50419915,0.60002416,1,1,tp
-0.19562669,0.37711465,1,1,tp
0.20793708,-0.70844257,0,1,fn
0.5668958,-0.13899967,0,1,fn
0.3340567,-0.7623935,0,1,fn
0.13435917,0.083063275,0,1,fn
-0.28768203,0.33928606,1,1,tp
-0.36236662,0.7820512,1,1,tp
-0.47824126,0.40242684,1,1,tp
-0.3745484,0.7844612,1,1,tp
0.23434666,-0.58686906,0,1,fn
-0.0646642,-0.32075164,0,1,fn
-0.55954814,0.54826164,1,1,tp
-0.39095694,0.73300916,1,1,tp
-0.064742535,0.5490475,1,1,tp
0.33168322,-0.069255754,0,1,fn
-0.15498208,0.663147,1,1,tp
0.5687051,-0.4536752,0,1,fn
-0.37167907,0.90929204,1,1,tp
-0.3494214,0.5391278,1,1,tp
-0.15890072,0.6130639,1,1,tp
0.07934516,0.026637673,0,1,fn
-0.20935431,0.6098171,1,1,tp
-0.646701,0.951825,1,1,tp
-0.34786445,0.69295025,1,1,tp
-0.5355607,0.6185515,1,1,tp
0.10964751,-0.49717063,0,1,fn
-0.33947504,0.52395904,1,1,tp
-0.025918858,-0.21765296,0,1,fn
-0.4577707,0.8477611,1,1,tp
-0.53229773,0.36502123,1,1,tp
-0.031976216,-0.27639735,0,1,fn
0.0074280524,-0.5968866,0,1,fn
-0.4803614,0.7251961,1,1,tp
-0.342372,0.67513674,1,1,tp
-0.14544232,0.23544642,1,1,tp
0.12581724,-0.29311764,0,1,fn
-0.6718973,0.76921844,1,1,tp
0.33804908,-0.50542945,0,1,fn
-0.1966306,0.40240029,1,1,tp
-0.55050826,0.35710594,1,1,tp
-0.40131998,0.43576944,1,1,tp
-0.26332435,0.78358066,1,1,tp
-0.73384225,0.63632506,1,1,tp
-0.1586488,-0.08118959,1,1,tp
-0.017200263,0.2771451,1,1,tp
-0.35586315,0.12535508,1,1,tp
-0.62376904,0.4280395,1,1,tp
-0.32231086,0.21577187,1,1,tp
0.087724194,-0.117406234,0,1,fn
-0.7573446,1.0825229,1,1,tp
-0.18836103,0.6119769,1,1,tp
-0.4145407,0.51142395,1,1,tp
0.31593856,-0.6529455,0,1,fn
0.45779058,-0.9452518,0,1,fn
-0.6779262,0.37942886,1,1,tp
-0.67146945,1.0457671,1,1,tp
-0.3243418,0.40715575,1,1,tp
-0.5603585,0.69575495,1,1,tp
-0.28431007,0.53095645,1,1,tp
-0.34582686,-0.10004574,1,1,tp
-0.3382561,0.3120802,1,1,tp
-0.5230733,1.0383097,1,1,tp
-0.20007168,-0.14277674,1,1,tp
0.17197295,-0.08697467,0,1,fn
0.37245274,-0.7834167,0,1,fn
0.14813413,0.1584075,1,1,tp
-0.68578243,0.92070234,1,1,tp
0.56414163,-1.1881675,0,1,fn
-0.28959727,0.7241265,1,1,tp
-0.6652494,0.8179667,1,1,tp
-0.5656805,0.7381568,1,1,tp
-0.7269434,0.8110479,1,1,tp
-0.1664393,0.449086,1,1,tp
-0.13610935,0.47597057,1,1,tp
0.14495754,-0.48321548,0,1,fn
-0.60109943,1.1929494,1,1,tp
-0.46580294,0.68287265,1,1,tp
-0.48769885,0.95376444,1,1,tp
-0.5239767,0.67661303,1,1,tp
-0.28454196,0.17783462,1,1,tp
0.17640509,-0.29251385,0,1,fn
-0.3664288,0.87890494,1,1,tp
0.63985205,-0.981662,0,1,fn
0.44004422,-0.7838626,0,1,fn
-0.34183273,0.37074718,1,1,tp
0.12870322,-0.28627425,0,1,fn
-0.30786285,0.13443626,1,1,tp
-0.35241783,0.8358196,1,1,tp
-0.42378896,0.29467493,1,1,tp
-0.36427483,0.21643914,1,1,tp
-0.7080051,0.7101431,1,1,tp
-0.30357713,0.5766067,1,1,tp
-0.026350593,0.081341274,1,1,tp
0.45651603,-0.3677151,0,0,tn
-0.44576094,0.6158712,1,0,fp
0.15079498,-0.41928858,0,0,tn
0.2744663,-0.46949822,0,0,tn
0.7014921,-0.8130234,0,0,tn
-0.25855112,-0.08244442,1,0,fp
0.11208165,0.27210215,1,0,fp
0.49129212,-0.68952954,0,0,tn
-0.20530392,0.045958854,1,0,fp
-0.4890837,0.7602343,1,0,fp
-0.1312956,0.44909728,1,0,fp
0.50220835,-0.61787057,0,0,tn
-0.37251025,0.030765183,1,0,fp
-0.32780638,0.7044374,1,0,fp
0.11337508,-0.2378541,0,0,tn
-0.119338244,0.057703122,1,0,fp
0.6943343,-0.9680764,0,0,tn
0.008769272,0.014014927,1,0,fp
-0.18477665,0.079486825,1,0,fp
-0.42033955,0.39672512,1,0,fp
0.44998014,-0.69245565,0,0,tn
-0.19557972,0.2126007,1,0,fp
-0.11338615,0.14663614,1,0,fp
0.66727805,-0.614731,0,0,tn
-0.04370789,0.10821678,1,0,fp
-0.278009,0.08707982,1,0,fp
-0.35988522,0.6174805,1,0,fp
-0.07448167,0.40400553,1,0,fp
-0.13428287,-0.09271204,1,0,fp
-0.13994606,0.270196,1,0,fp
0.02860765,0.38433897,1,0,fp
-0.23155455,0.52684206,1,0,fp
0.5063154,-0.6708251,0,0,tn
0.36570597,-0.3414898,0,0,tn
-0.3667836,0.23549229,1,0,fp
-0.6566314,0.88762796,1,0,fp
-0.25365824,0.4944821,1,0,fp
-0.070770256,0.12463112,1,0,fp
-0.061981507,0.40601093,1,0,fp
-0.020916266,-0.3478892,0,0,tn
0.83138853,-0.92678463,0,0,tn
0.12635182,-0.48598936,0,0,tn
-0.056059487,0.5512803,1,0,fp
-0.25040722,0.56484044,1,0,fp
-0.40129277,0.7707409,1,0,fp
-0.62075126,0.8598343,1,0,fp
-0.2390969,-0.029995322,1,0,fp
-0.25279287,0.37511295,1,0,fp
0.32173184,-0.1142887,0,0,tn
0.96564937,-0.7929138,0,0,tn
-0.874325,0.836159,1,0,fp
0.51277316,-0.44117507,0,0,tn
0.0057181404,-0.28629428,0,0,tn
-0.2411828,0.16539072,1,0,fp
-0.05549725,0.19943586,1,0,fp
-0.4041168,0.20241632,1,0,fp
-0.34437954,0.60621566,1,0,fp
-0.4039599,0.6306647,1,0,fp
-0.0004899516,-0.028081369,0,0,tn
-0.04347342,-0.049435616,0,0,tn
0.4176309,-0.604118,0,0,tn
0.9052844,-0.77848107,0,0,tn
-0.1333399,0.27587807,1,0,fp
0.28372374,-0.68495333,0,0,tn
-0.053303525,0.5102173,1,0,fp
0.122282624,0.2827646,1,0,fp
0.041773304,-0.24784742,0,0,tn
0.20653364,-0.58477443,0,0,tn
0.8668462,-0.9542347,0,0,tn
0.5468811,-0.70504266,0,0,tn
0.7658886,-1.0823952,0,0,tn
0.2610885,-0.11571249,0,0,tn
0.3861878,-0.8281188,0,0,tn
0.08672857,-0.52255684,0,0,tn
-0.17750485,0.38702387,1,0,fp
-0.4485862,0.2146044,1,0,fp
-0.070288554,0.12517257,1,0,fp
0.25102073,-0.059272997,0,0,tn
-0.62469226,0.796886,1,0,fp
0.16915913,-0.6711592,0,0,tn
0.14462581,-0.7027241,0,0,tn
0.23427509,0.18715782,0,0,tn
0.23029317,-0.23478483,0,0,tn
-0.5655854,0.91981876,1,0,fp
-0.27678013,-0.12765218,1,0,fp
0.15334596,-0.14008726,0,0,tn
0.014284914,-0.43439567,0,0,tn
0.86466277,-0.9165991,0,0,tn
-0.1586069,0.22404169,1,0,fp
0.24964568,-0.23900966,0,0,tn
0.25659513,-0.6235622,0,0,tn
0.84963,-1.0551317,0,0,tn
0.8387139,-1.0768629,0,0,tn
-0.5119059,0.6295138,1,0,fp
0.5694537,-1.091437,0,0,tn
0.7023916,-0.89328,0,0,tn
0.67310846,-0.89219475,0,0,tn
-0.04553942,-0.10692003,0,0,tn
0.42732248,-0.16647805,0,0,tn
0.6233206,-0.9076682,0,0,tn
-0.8124954,0.6653004,1,0,fp
-0.03873782,-0.16231431,0,0,tn
0.015548253,0.1502635,1,0,fp
0.61619675,-1.2843632,0,0,tn
0.26018944,-0.5920677,0,0,tn
0.26715297,-0.09680191,0,0,tn
-0.19249116,0.03408567,1,0,fp
-0.28013948,0.2721548,1,0,fp
-0.0551508,0.47370985,1,0,fp
-0.28032655,0.14476658,1,0,fp
0.2726519,-0.59792846,0,0,tn
0.781044,-0.65420663,0,0,tn
0.41165012,-1.0080042,0,0,tn
-0.046701714,-0.24434488,0,0,tn
-0.09979725,0.063938975,1,0,fp
0.52207875,-1.033063,0,0,tn
0.47952265,-1.1530361,0,0,tn
0.30423477,0.031587422,0,0,tn
0.27906302,-0.45104554,0,0,tn
-0.0046134754,-0.32256418,0,0,tn
0.29702973,-0.676831,0,0,tn
-0.85484016,0.78605604,1,0,fp
-0.32170808,0.7679785,1,0,fp
0.3517706,-0.4142369,0,0,tn
0.25087586,0.07201249,0,0,tn
-0.13784994,-0.1596892,0,0,tn
0.18027629,-0.3992362,0,0,tn
-0.46319625,0.6024606,1,0,fp
-0.29993397,-0.08568159,1,0,fp
0.2812874,-0.023888797,0,0,tn
-0.3809821,0.29202557,1,0,fp
-0.05457447,0.06004051,1,0,fp
0.23465335,-0.05041209,0,0,tn
0.6266614,-1.0886389,0,0,tn
-0.58165884,0.86246306,1,0,fp
-0.26601046,0.2871547,1,0,fp
-0.107510015,0.039869048,1,0,fp
-0.32642347,0.79737073,1,0,fp
0.64299333,-0.7061044,0,0,tn
-0.022411311,0.2952985,1,0,fp
-0.5642666,0.6378466,1,0,fp
0.2505215,-0.35243264,0,0,tn
-0.8952609,0.92926437,1,0,fp
-0.031789646,-0.26212156,0,0,tn
-0.60973,0.51520866,1,0,fp
0.005808188,0.3818959,1,0,fp
0.03554696,-0.39467496,0,0,tn
0.21939315,0.18922295,0,0,tn
0.834421,-1.2788912,0,0,tn
0.7559735,-0.7575694,0,0,tn
0.6777285,-1.0329616,0,0,tn
-0.63915634,0.24389814,1,0,fp
-0.0913842,0.34017348,1,0,fp
-0.66544724,1.0465289,1,0,fp
0.6091286,-0.7826386,0,0,tn
0.67943215,-0.9613793,0,0,tn
0.06539248,-0.32505077,0,0,tn
0.49354798,-0.6266271,0,0,tn
0.14487715,-0.14636207,0,0,tn
0.20978245,-0.21727341,0,0,tn
0.06659466,-0.50503594,0,0,tn
-0.31350777,0.079069346,1,0,fp
-0.44970527,0.06362891,1,0,fp
0.41921276,-0.07166335,0,0,tn
-0.36080873,0.13206083,1,0,fp
0.73583573,-0.7800203,0,0,tn
0.5153332,-0.9331181,0,0,tn
0.31837735,-0.5925356,0,0,tn
0.25446713,-0.47565496,0,0,tn
-0.23003541,0.6494911,1,0,fp
-0.1587585,0.6314342,1,0,fp
0.11214804,-0.8312899,0,0,tn
-0.23227985,0.5093181,1,0,fp
0.45499957,-0.415775,0,0,tn
0.15203018,-0.7785126,0,0,tn
0.6776992,-0.44959807,0,0,tn
-0.16885732,0.02169362,1,0,fp
-0.28811657,0.5841033,1,0,fp
-0.35996735,0.34632593,1,0,fp
-0.606199,1.0165958,1,0,fp
0.8554039,-0.772246,0,0,tn
1.0375248,-1.2981776,0,0,tn
0.37627983,-0.069225386,0,0,tn
0.39219806,-0.3321856,0,0,tn
-0.40306443,0.9356784,1,0,fp
-0.45442617,0.19628109,1,0,fp
0.2838469,-0.034194782,0,0,tn
-0.16940773,-0.04772219,1,0,fp
-0.6874371,0.8044559,1,0,fp
0.012720345,0.2684503,1,0,fp
-0.29716146,0.06734143,1,0,fp
0.49133113,-0.7776626,0,0,tn
-0.6930765,0.90463877,1,0,fp
-0.027099365,-0.09671835,0,0,tn
0.343163,-0.5143174,0,0,tn
-0.4020977,0.7649163,1,0,fp
-0.90156347,1.0961316,1,0,fp
0.5845553,-0.6972103,0,0,tn
0.31335878,-0.7067049,0,0,tn
0.32573813,-0.51765233,0,0,tn
-0.4242724,0.977732,1,0,fp
-0.32058892,0.0966639,1,0,fp
0.5435798,-1.1173788,0,0,tn
-0.10571104,0.49695656,1,0,fp
0.03811627,-0.17492753,0,0,tn
-0.27969837,0.47283053,1,0,fp
-0.06608657,0.42634356,1,0,fp
-0.4004503,0.33194712,1,0,fp
0.11801864,0.23364998,1,0,fp
-0.086558774,0.41530794,1,0,fp
0.36371017,-0.5184076,0,0,tn
-0.3140823,0.7982802,1,0,fp
0.49098712,-0.46078625,0,0,tn
-0.06377584,-0.26496187,0,0,tn
-0.29160246,0.78941405,1,0,fp
0.3843468,-0.68638486,0,0,tn
0.3065743,-0.06755345,0,0,tn
-0.48084748,0.21004187,1,0,fp
0.19468126,-0.4960122,0,0,tn
-0.22465518,0.5652231,1,0,fp
0.39746898,-0.4456693,0,0,tn
-0.22870167,0.18538584,1,0,fp
0.23314163,-0.66259223,0,0,tn
-0.29030287,0.55296224,1,0,fp
0.025476223,-0.652256,0,0,tn
-0.19551484,0.057396933,1,0,fp
-0.41447377,0.2257728,1,0,fp
0.2009132,-0.58583385,0,0,tn
0.08563386,-0.11593237,0,0,tn
0.45750123,-0.96287405,0,0,tn
0.44629753,-0.7722714,0,0,tn
0.18030848,-0.19481613,0,0,tn
-0.4971797,0.74791336,1,0,fp
-0.24488136,0.35628748,1,0,fp
-0.4184637,0.2583053,1,0,fp
0.21899799,-0.6308511,0,0,tn
-0.32415998,0.25259158,1,0,fp
-0.09682109,0.11844076,1,0,fp
-0.18724777,0.17670505,1,0,fp
-0.1926447,0.6613629,1,0,fp
-0.045444574,0.3437404,1,0,fp
0.13676918,0.26602203,1,0,fp
0.68061686,-1.2983543,0,0,tn
-0.15304007,-0.033051684,1,0,fp
0.012162639,0.15770467,1,0,fp
-0.38690636,0.8494351,1,0,fp
-0.5213654,0.34749973,1,0,fp
-0.35218433,0.6957232,1,0,fp
0.23852365,-0.5231433,0,0,tn
-0.26386377,-0.0049757427,1,0,fp
-0.26476377,0.63482976,1,0,fp
-0.49033493,0.42872307,1,0,fp
0.24291839,-0.5782032,0,0,tn
-0.15803209,-0.18349041,0,0,tn
-0.5004333,0.92876303,1,0,fp
-0.6919606,0.8491354,1,0,fp
-0.13405992,0.37954366,1,0,fp
0.062129878,-0.48209524,0,0,tn
0.19899073,0.04553926,0,0,tn
0.09330451,-0.2717018,0,0,tn
0.7932399,-1.1391611,0,0,tn
0.6654057,-1.2000186,0,0,tn
0.49886632,-1.0616068,0,0,tn
-0.2516602,0.39498717,1,0,fp
-0.2738322,0.18150318,1,0,fp
0.21661691,-0.6176332,0,0,tn
-0.32658264,0.3221885,1,0,fp
0.017589128,0.27977368,1,0,fp
0.14084253,-0.47304147,0,0,tn
0.6595243,-0.95031476,0,0,tn
0.13839194,0.21748003,1,0,fp
0.7345045,-0.6981678,0,0,tn
0.93661773,-1.4290289,0,0,tn
-0.1475199,0.08342146,1,0,fp
0.18693805,-0.1761745,0,0,tn
0.119476125,-0.14271544,0,0,tn
0.26822954,-0.74433863,0,0,tn
-0.30596614,0.42578536,1,0,fp
-0.24075261,0.47354466,1,0,fp
-0.48947638,0.7304518,1,0,fp
0.56088877,-1.0329763,0,0,tn
0.76123667,-1.3482212,0,0,tn
0.40530694,-0.7861153,0,0,tn
0.574321,-0.6515406,0,0,tn
0.83467805,-0.73660374,0,0,tn
-0.2510994,0.73393726,1,0,fp
-0.14238311,0.07439174,1,0,fp
-0.008035349,-0.36849558,0,0,tn
0.24506117,-0.35916784,0,0,tn
-0.15461484,0.09058629,1,0,fp
0.54527676,-1.092851,0,0,tn
-0.28231868,0.55693156,1,0,fp
-0.047161262,-0.50216013,0,0,tn
0.45123625,-0.93078655,0,0,tn
0.08420756,-0.53054214,0,0,tn
-0.24144912,-0.15322244,1,0,fp
0.29743528,-0.8660792,0,0,tn
0.3845131,-0.91168714,0,0,tn
-0.25133857,0.16337934,1,0,fp
0.3909318,-0.46192604,0,0,tn
-0.899335,1.1564486,1,0,fp
-0.25179714,0.1579376,1,0,fp
0.5664932,-1.1279997,0,0,tn
0.38263416,-0.69546485,0,0,tn
-0.15042357,0.69222105,1,0,fp
-0.20282514,0.46258152,1,0,fp
-0.48312744,0.61236054,1,0,fp
-0.50762045,0.72544646,1,0,fp
0.62335116,-0.9028685,0,0,tn
-0.23779647,0.23454209,1,0,fp
-0.18102935,0.6302669,1,0,fp
-0.19171616,0.13251859,1,0,fp
-0.113137364,-0.17023985,0,0,tn
0.0587437,-0.40173697,0,0,tn
-0.04191623,0.295178,1,0,fp
0.12395784,-0.17180258,0,0,tn
0.01263052,0.45103705,1,0,fp
0.23993826,-0.22330475,0,0,tn
-0.09559202,0.14409967,1,0,fp
0.8239504,-1.3806292,0,0,tn
0.4599352,-0.24853794,0,0,tn
-0.21538213,-0.043900974,1,0,fp
-0.14866601,0.5833665,1,0,fp
-0.48965645,0.96282244,1,0,fp
0.25930196,-0.20429139,0,0,tn
-0.52597475,0.5990166,1,0,fp
0.4495675,-0.20332287,0,0,tn
-0.5633247,0.96725804,1,0,fp
0.70292634,-0.40946847,0,0,tn
0.39454478,-0.14829062,0,0,tn
0.13910851,-0.1391644,0,0,tn
-0.5267877,1.1206417,1,0,fp
0.5692234,-0.9536805,0,0,tn
0.6968423,-0.9100165,0,0,tn
0.3787362,-0.7749091,0,0,tn
1.0564556,-1.000211,0,0,tn
-0.34326118,0.73206645,1,0,fp
-0.23980343,-0.24988165,0,0,tn
0.19547555,-0.53598833,0,0,tn
-0.24161077,0.118362896,1,0,fp
0.15501606,-0.53025275,0,0,tn
0.011287777,-0.3618883,0,0,tn
0.5274731,-0.75907874,0,0,tn
0.8141906,-0.85986495,0,0,tn
0.18692628,-0.70086485,0,0,tn
-0.49354172,0.76283634,1,0,fp
0.5181677,-0.4680156,0,0,tn
0.45761415,-0.5451852,0,0,tn
-0.2105949,0.086702116,1,0,fp
-0.8969678,1.1845144,1,0,fp
0.41211563,-0.8765466,0,0,tn
0.49470487,-0.4411785,0,0,tn
-0.10088882,0.09012001,1,0,fp
0.88585603,-1.0543493,0,0,tn
0.3437451,-0.5310646,0,0,tn
0.380743,-0.2368231,0,0,tn
0.0031793178,0.009475402,1,0,fp
-0.27811745,0.0359144,1,0,fp
0.51764375,-0.84233886,0,0,tn
-0.18241392,-0.13323191,1,0,fp
0.07431009,0.3066127,1,0,fp
0.04154226,-0.6245542,0,0,tn
-0.42049778,0.89479595,1,0,fp
0.8023155,-0.73138475,0,0,tn
0.3158194,-0.8690887,0,0,tn
1.0602897,-1.5962768,0,0,tn
-0.55506456,0.75222087,1,0,fp
-0.033876047,-0.20962821,0,0,tn
0.06675682,-0.36382198,0,0,tn
0.2732108,0.0689221,0,0,tn
-0.3746795,0.6884575,1,0,fp
0.18003824,0.16863635,0,0,tn
0.44109362,-0.7405815,0,0,tn
-0.45518142,0.6344943,1,0,fp
0.21659541,0.11722247,0,0,tn
-0.0016875728,-0.17905222,0,0,tn
-0.38566273,0.18498519,1,0,fp
-0.3470118,0.684944,1,0,fp
0.5150765,-0.6625452,0,0,tn
0.119485825,-0.7569617,0,0,tn
0.65903664,-0.9151921,0,0,tn
0.31670815,-0.39065132,0,0,tn
-0.23616372,0.60883427,1,0,fp
0.1676877,-0.08999278,0,0,tn
0.9840847,-0.86348486,0,0,tn
-0.008878024,-0.4276973,0,0,tn
0.31785136,-0.8295008,0,0,tn
-0.21224657,-0.02016113,1,0,fp
0.1175909,-0.31780583,0,0,tn
-0.8602738,0.7009663,1,0,fp
-0.023605928,0.06439005,1,0,fp
0.292924,-0.48702762,0,0,tn
-0.47078615,0.66803205,1,0,fp
-0.25485322,0.3363298,1,0,fp
0.8200204,-1.1376575,0,0,tn
-0.12595816,-0.22902797,0,0,tn
0.443635,-0.45097727,0,0,tn
0.674937,-1.2305945,0,0,tn
-0.38376185,0.12183663,1,0,fp
